stampid,colorid
573,2239
573,2240
573,2241
575,2242
575,2243
575,2244
575,2245
575,2246
576,2247
576,2248
576,2249
576,2250
576,2251
577,2252
577,2253
577,2254
577,2255
577,2256
578,2257
578,2258
578,2259
578,2260
578,2261
579,2262
579,2263
579,2264
579,2265
579,2266
580,2267
580,2268
580,2269
580,2270
580,2271
581,2272
581,2273
581,2274
581,2275
581,2276
582,2277
582,2278
582,2279
582,2280
582,2281
583,2282
583,2283
583,2284
583,2285
583,2286
585,1162
585,2287
585,2288
585,2289
585,2290
586,2291
586,2292
586,2293
586,2294
586,2295
588,2296
588,2297
588,2298
588,2299
588,2300
589,2301
589,2302
589,2303
589,2304
589,2305
591,2306
591,2307
591,2308
591,2309
591,2310
592,2311
592,2312
592,2313
592,2314
592,2315
593,2316
593,2317
593,2318
593,2319
593,2320
595,2321
595,2322
595,2323
595,2324
595,2325
596,2326
596,2327
596,2328
596,2329
596,2330
597,2331
597,2332
597,2333
597,2334
597,2335
598,2336
598,2337
598,2338
598,2339
598,2340
599,2341
599,2342
599,2343
599,2344
599,2345
601,2346
601,2347
601,2348
601,2349
601,2350
602,2351
602,2352
602,2353
602,2354
602,2355
604,2356
604,2357
604,2358
604,2359
604,2360
605,2361
605,2362
605,2363
605,2364
605,2365
606,2366
606,2367
606,2368
606,2369
606,2370
607,2371
607,2372
607,2373
607,2374
607,2375
608,2376
608,2377
608,2378
608,2379
608,2380
610,2381
610,2382
610,2383
610,2384
610,2385
611,2386
611,2387
611,2388
611,2389
611,2390
614,2391
614,2392
614,2393
614,2394
614,2395
615,2396
615,2397
615,2398
615,2399
615,2400
617,2401
617,2402
617,2403
617,2404
617,2405
618,2406
618,2407
618,2408
618,2409
618,2410
619,2411
619,2412
619,2413
619,2414
619,2415
620,2416
620,2417
620,2418
620,2419
620,2420
621,2421
621,2422
621,2423
621,2424
621,2425
624,2426
624,2427
624,2428
624,2429
624,2430
625,2431
625,2432
625,2433
625,2434
625,2435
626,2436
626,2437
626,2438
626,2439
626,2440
627,2441
627,2442
627,2443
627,2444
627,2445
628,2446
628,2447
628,2448
628,2449
628,2450
630,2451
630,2452
630,2453
630,2454
630,2455
631,2456
631,2457
631,2458
631,2459
631,2460
637,2461
637,2462
637,2463
637,2464
637,2465
638,2466
638,2467
638,2468
638,2469
638,2470
640,2471
640,2472
640,2473
640,2474
640,2475
641,1315
641,2476
641,2477
641,2478
641,2479
642,695
642,2480
642,2481
642,2482
642,2483
643,2484
643,2485
643,2486
643,2487
643,2488
650,2489
650,2490
650,2491
650,2492
650,2493
651,2494
651,2495
651,2496
651,2497
651,2498
653,2499
653,2500
653,2501
653,2502
653,2503
654,2504
654,2505
654,2506
654,2507
654,2508
660,2509
660,2510
660,2511
660,2512
660,2513
661,2514
661,2515
661,2516
661,2517
661,2518
663,2519
663,2520
663,2521
663,2522
663,2523
664,2524
664,2525
664,2526
664,2527
664,2528
665,2529
665,2530
665,2531
665,2532
665,2533
666,2534
666,2535
666,2536
666,2537
666,2538
667,2539
667,2540
667,2541
667,2542
667,2543
668,2544
668,2545
668,2546
668,2547
668,2548
669,2549
669,2550
669,2551
669,2552
669,2553
670,2554
670,2555
670,2556
670,2557
670,2558
671,2559
671,2560
671,2561
671,2562
671,2563
672,2564
672,2565
672,2566
672,2567
672,2568
675,2569
675,2570
675,2571
675,2572
675,2573
676,2574
676,2575
676,2576
676,2577
676,2578
678,2579
678,2580
678,2581
678,2582
678,2583
679,2584
679,2585
679,2586
679,2587
679,2588
682,2589
682,2590
682,2591
682,2592
682,2593
683,2594
683,2595
683,2596
683,2597
683,2598
685,2599
685,2600
685,2601
685,2602
685,2603
686,2604
686,2605
686,2606
686,2607
686,2608
687,2609
687,2610
687,2611
687,2612
687,2613
688,2614
688,2615
688,2616
688,2617
688,2618
689,2619
689,2620
689,2621
689,2622
689,2623
696,2624
696,2625
696,2626
696,2627
696,2628
697,2629
697,2630
697,2631
697,2632
697,2633
698,2634
698,2635
698,2636
698,2637
698,2638
701,2639
701,2640
701,2641
701,2642
701,2643
702,2644
702,2645
702,2646
702,2647
702,2648
704,2649
704,2650
704,2651
704,2652
704,2653
705,2654
705,2655
705,2656
705,2657
705,2658
707,2659
707,2660
707,2661
707,2662
707,2663
708,2664
708,2665
708,2666
708,2667
708,2668
709,2669
709,2670
709,2671
709,2672
709,2673
710,2674
710,2675
710,2676
710,2677
710,2678
711,1739
711,2679
711,2680
711,2681
711,2682
712,2683
712,2684
712,2685
712,2686
712,2687
713,234
713,2683
713,2688
713,2689
713,2690
714,638
714,2691
714,2692
714,2693
714,2694
717,2695
717,2696
717,2697
717,2698
717,2699
718,2700
718,2701
718,2702
718,2703
718,2704
719,2705
719,2706
719,2707
719,2708
719,2709
721,2710
721,2711
721,2712
721,2713
721,2714
722,2715
722,2716
722,2717
722,2718
722,2719
724,2720
724,2721
724,2722
724,2723
724,2724
726,2725
726,2726
726,2727
726,2728
726,2729
727,2730
727,2731
727,2732
727,2733
727,2734
729,2735
729,2736
729,2737
729,2738
729,2739
730,2740
730,2741
730,2742
730,2743
730,2744
731,2745
731,2746
731,2747
731,2748
731,2749
732,2750
732,2751
732,2752
732,2753
732,2754
733,2755
733,2756
733,2757
733,2758
733,2759
734,2760
734,2761
734,2762
734,2763
734,2764
735,2765
735,2766
735,2767
735,2768
735,2769
736,2770
736,2771
736,2772
736,2773
736,2774
737,2775
737,2776
737,2777
737,2778
737,2779
738,2780
738,2781
738,2782
738,2783
738,2784
741,2785
741,2786
741,2787
741,2788
741,2789
743,1679
743,2790
743,2791
743,2792
743,2793
744,2794
744,2795
744,2796
744,2797
744,2798
745,2799
745,2800
745,2801
745,2802
745,2803
747,2804
747,2805
747,2806
747,2807
747,2808
748,2809
748,2810
748,2811
748,2812
748,2813
750,2814
750,2815
750,2816
750,2817
750,2818
751,2819
751,2820
751,2821
751,2822
751,2823
753,2824
753,2825
753,2826
753,2827
753,2828
754,2829
754,2830
754,2831
754,2832
754,2833
755,2834
755,2835
755,2836
755,2837
755,2838
756,2839
756,2840
756,2841
756,2842
756,2843
757,2844
757,2845
757,2846
757,2847
757,2848
759,2849
759,2850
759,2851
759,2852
759,2853
765,2854
765,2855
765,2856
765,2857
765,2858
766,2859
766,2860
766,2861
766,2862
766,2863
767,2864
767,2865
767,2866
767,2867
767,2868
769,2869
769,2870
769,2871
769,2872
769,2873
770,2874
770,2875
770,2876
770,2877
770,2878
771,2879
771,2880
771,2881
771,2882
771,2883
772,2884
772,2885
772,2886
772,2887
772,2888
774,2889
774,2890
774,2891
774,2892
774,2893
775,2894
775,2895
775,2896
775,2897
775,2898
777,2899
777,2900
777,2901
777,2902
777,2903
779,2904
779,2905
779,2906
779,2907
779,2908
780,2899
780,2900
780,2901
780,2902
780,2903
782,2904
782,2905
782,2906
782,2907
782,2908
786,2909
786,2910
786,2911
786,2912
786,2913
787,2914
787,2915
787,2916
787,2917
787,2918
788,2919
788,2920
788,2921
788,2922
788,2923
795,2924
795,2925
795,2926
795,2927
795,2928
796,2929
796,2930
796,2931
796,2932
796,2933
797,2934
797,2935
797,2936
797,2937
797,2938
798,2939
798,2940
798,2941
798,2942
798,2943
801,2944
801,2945
801,2946
801,2947
801,2948
802,2949
802,2950
802,2951
802,2952
802,2953
805,2954
805,2955
805,2956
805,2957
805,2958
806,2959
806,2960
806,2961
806,2962
806,2963
807,2964
807,2965
807,2966
807,2967
807,2968
808,2969
808,2970
808,2971
808,2972
808,2973
810,2974
810,2975
810,2976
810,2977
810,2978
811,2979
811,2980
811,2981
811,2982
811,2983
812,2984
812,2985
812,2986
812,2987
812,2988
814,1365
814,2989
814,2990
814,2991
814,2992
815,181
815,2993
815,2994
815,2995
815,2996
818,2997
818,2998
818,2999
818,3000
818,3001
819,3002
819,3003
819,3004
819,3005
819,3006
820,3007
820,3008
820,3009
820,3010
820,3011
821,3012
821,3013
821,3014
821,3015
821,3016
822,2979
822,3017
822,3018
822,3019
822,3020
823,3021
823,3022
823,3023
823,3024
823,3025
824,3022
824,3026
824,3027
824,3028
824,3029
825,3003
825,3030
825,3031
825,3032
825,3033
826,3034
826,3035
826,3036
826,3037
826,3038
828,3039
828,3040
828,3041
828,3042
828,3043
829,3044
829,3045
829,3046
829,3047
829,3048
830,3049
830,3050
830,3051
830,3052
830,3053
833,3054
833,3055
833,3056
833,3057
833,3058
834,3059
834,3060
834,3061
834,3062
834,3063
836,11
836,3064
836,3065
836,3066
836,3067
837,3068
837,3069
837,3070
837,3071
837,3072
838,3073
838,3074
838,3075
838,3076
838,3077
839,3078
839,3079
839,3080
839,3081
839,3082
841,3083
841,3084
841,3085
841,3086
841,3087
842,3088
842,3089
842,3090
842,3091
842,3092
843,3093
843,3094
843,3095
843,3096
843,3097
844,3098
844,3099
844,3100
844,3101
844,3102
847,3103
847,3104
847,3105
847,3106
847,3107
848,3108
848,3109
848,3110
848,3111
848,3112
849,3113
849,3114
849,3115
849,3116
849,3117
850,3118
850,3119
850,3120
850,3121
850,3122
853,3123
853,3124
853,3125
853,3126
853,3127
854,3128
854,3129
854,3130
854,3131
854,3132
855,1678
855,3133
855,3134
855,3135
855,3136
856,3137
856,3138
856,3139
856,3140
856,3141
858,3142
858,3143
858,3144
858,3145
858,3146
859,3147
859,3148
859,3149
859,3150
859,3151
860,3152
860,3153
860,3154
860,3155
860,3156
861,3157
861,3158
861,3159
861,3160
861,3161
864,3162
864,3163
864,3164
864,3165
864,3166
865,3167
865,3168
865,3169
865,3170
865,3171
870,3172
870,3173
870,3174
870,3175
870,3176
871,985
871,3177
871,3178
871,3179
871,3180
872,3181
872,3182
872,3183
872,3184
872,3185
873,3186
873,3187
873,3188
873,3189
873,3190
874,3191
874,3192
874,3193
874,3194
874,3195
880,3196
880,3197
880,3198
880,3199
880,3200
881,3201
881,3202
881,3203
881,3204
881,3205
882,3206
882,3207
882,3208
882,3209
882,3210
883,3211
883,3212
883,3213
883,3214
883,3215
884,3216
884,3217
884,3218
884,3219
884,3220
885,3221
885,3222
885,3223
885,3224
885,3225
886,3226
886,3227
886,3228
886,3229
886,3230
887,3231
887,3232
887,3233
887,3234
887,3235
888,3236
888,3237
888,3238
888,3239
888,3240
889,3241
889,3242
889,3243
889,3244
889,3245
890,3246
890,3247
890,3248
890,3249
890,3250
891,3251
891,3252
891,3253
891,3254
891,3255
892,3256
892,3257
892,3258
892,3259
892,3260
893,3261
893,3262
893,3263
893,3264
893,3265
894,3266
894,3267
894,3268
894,3269
894,3270
896,3271
896,3272
896,3273
896,3274
896,3275
897,3276
897,3277
897,3278
897,3279
897,3280
898,3281
898,3282
898,3283
898,3284
898,3285
899,3286
899,3287
899,3288
899,3289
899,3290
902,3291
902,3292
902,3293
902,3294
902,3295
904,3296
904,3297
904,3298
904,3299
904,3300
905,3301
905,3302
905,3303
905,3304
905,3305
907,3306
907,3307
907,3308
907,3309
907,3310
909,3311
909,3312
909,3313
909,3314
909,3315
911,3316
911,3317
911,3318
911,3319
911,3320
912,3321
912,3322
912,3323
912,3324
912,3325
917,3326
917,3327
917,3328
917,3329
917,3330
918,3331
918,3332
918,3333
918,3334
918,3335
919,3336
919,3337
919,3338
919,3339
919,3340
920,3341
920,3342
920,3343
920,3344
920,3345
923,3346
923,3347
923,3348
923,3349
923,3350
924,3351
924,3352
924,3353
924,3354
924,3355
925,3356
925,3357
925,3358
925,3359
925,3360
927,3361
927,3362
927,3363
927,3364
927,3365
928,3366
928,3367
928,3368
928,3369
928,3370
929,3371
929,3372
929,3373
929,3374
929,3375
930,3376
930,3377
930,3378
930,3379
930,3380
931,3381
931,3382
931,3383
931,3384
931,3385
938,3386
938,3387
938,3388
938,3389
938,3390
941,3391
941,3392
941,3393
941,3394
941,3395
942,3396
942,3397
942,3398
942,3399
942,3400
943,3401
943,3402
943,3403
943,3404
943,3405
944,3406
944,3407
944,3408
944,3409
944,3410
945,3411
945,3412
945,3413
945,3414
945,3415
946,3416
946,3417
946,3418
946,3419
946,3420
947,3421
947,3422
947,3423
947,3424
947,3425
948,3426
948,3427
948,3428
948,3429
948,3430
954,3431
954,3432
954,3433
954,3434
954,3435
955,3436
955,3437
955,3438
955,3439
955,3440
956,3441
956,3442
956,3443
956,3444
956,3445
957,3446
957,3447
957,3448
957,3449
957,3450
960,3451
960,3452
960,3453
960,3454
960,3455
963,3456
963,3457
963,3458
963,3459
963,3460
966,3461
966,3462
966,3463
966,3464
966,3465
969,3466
969,3467
969,3468
969,3469
969,3470
970,3471
970,3472
970,3473
970,3474
970,3475
971,3476
971,3477
971,3478
971,3479
971,3480
974,3481
974,3482
974,3483
974,3484
974,3485
975,3486
975,3487
975,3488
975,3489
975,3490
977,3491
977,3492
977,3493
977,3494
977,3495
978,3496
978,3497
978,3498
978,3499
978,3500
980,3501
980,3502
980,3503
980,3504
980,3505
983,3506
983,3507
983,3508
983,3509
983,3510
984,3511
984,3512
984,3513
984,3514
984,3515
985,3516
985,3517
985,3518
985,3519
985,3520
988,3521
988,3522
988,3523
988,3524
988,3525
989,3526
989,3527
989,3528
989,3529
989,3530
990,3531
990,3532
990,3533
990,3534
990,3535
993,3536
993,3537
993,3538
993,3539
993,3540
994,3541
994,3542
994,3543
994,3544
994,3545
995,3546
995,3547
995,3548
995,3549
995,3550
997,3551
997,3552
997,3553
997,3554
997,3555
998,3556
998,3557
998,3558
998,3559
998,3560
999,3561
999,3562
999,3563
999,3564
999,3565
1001,3566
1001,3567
1001,3568
1001,3569
1001,3570
1002,3571
1002,3572
1002,3573
1002,3574
1002,3575
1003,3576
1003,3577
1003,3578
1003,3579
1003,3580
1004,3581
1004,3582
1004,3583
1004,3584
1004,3585
1006,3586
1006,3587
1006,3588
1006,3589
1006,3590
1007,3591
1007,3592
1007,3593
1007,3594
1007,3595
1008,3596
1008,3597
1008,3598
1008,3599
1008,3600
1010,3601
1010,3602
1010,3603
1010,3604
1010,3605
1011,3606
1011,3607
1011,3608
1011,3609
1011,3610
1012,3611
1012,3612
1012,3613
1012,3614
1012,3615
1014,3616
1014,3617
1014,3618
1014,3619
1014,3620
1015,3621
1015,3622
1015,3623
1015,3624
1015,3625
1016,3626
1016,3627
1016,3628
1016,3629
1016,3630
1017,3631
1017,3632
1017,3633
1017,3634
1017,3635
1020,3636
1020,3637
1020,3638
1020,3639
1020,3640
1021,3641
1021,3642
1021,3643
1021,3644
1021,3645
1022,3646
1022,3647
1022,3648
1022,3649
1022,3650
1023,3651
1023,3652
1023,3653
1023,3654
1023,3655
1026,3656
1026,3657
1026,3658
1026,3659
1026,3660
1027,3661
1027,3662
1027,3663
1027,3664
1027,3665
1028,3666
1028,3667
1028,3668
1028,3669
1028,3670
1029,3671
1029,3672
1029,3673
1029,3674
1029,3675
1032,3676
1032,3677
1032,3678
1032,3679
1032,3680
1033,3681
1033,3682
1033,3683
1033,3684
1033,3685
1034,3686
1034,3687
1034,3688
1034,3689
1034,3690
1035,3691
1035,3692
1035,3693
1035,3694
1035,3695
1036,3696
1036,3697
1036,3698
1036,3699
1036,3700
1037,3701
1037,3702
1037,3703
1037,3704
1037,3705
1038,3706
1038,3707
1038,3708
1038,3709
1038,3710
1041,3711
1041,3712
1041,3713
1041,3714
1041,3715
1042,3716
1042,3717
1042,3718
1042,3719
1042,3720
1043,3721
1043,3722
1043,3723
1043,3724
1043,3725
1044,3726
1044,3727
1044,3728
1044,3729
1044,3730
1045,3731
1045,3732
1045,3733
1045,3734
1045,3735
1047,3736
1047,3737
1047,3738
1047,3739
1047,3740
1048,3741
1048,3742
1048,3743
1048,3744
1048,3745
1049,3746
1049,3747
1049,3748
1049,3749
1049,3750
1050,3751
1050,3752
1050,3753
1050,3754
1050,3755
1051,3756
1051,3757
1051,3758
1051,3759
1051,3760
1052,3761
1052,3762
1052,3763
1052,3764
1052,3765
1053,3766
1053,3767
1053,3768
1053,3769
1053,3770
1054,3771
1054,3772
1054,3773
1054,3774
1054,3775
1056,3776
1056,3777
1056,3778
1056,3779
1056,3780
1057,3781
1057,3782
1057,3783
1057,3784
1057,3785
1058,3786
1058,3787
1058,3788
1058,3789
1058,3790
1059,3791
1059,3792
1059,3793
1059,3794
1059,3795
1060,3796
1060,3797
1060,3798
1060,3799
1060,3800
1061,3801
1061,3802
1061,3803
1061,3804
1061,3805
1062,3806
1062,3807
1062,3808
1062,3809
1062,3810
1063,3811
1063,3812
1063,3813
1063,3814
1063,3815
1083,3816
1083,3817
1083,3818
1083,3819
1083,3820
1084,3821
1084,3822
1084,3823
1084,3824
1084,3825
1087,3826
1087,3827
1087,3828
1087,3829
1087,3830
1088,3831
1088,3832
1088,3833
1088,3834
1088,3835
1089,3836
1089,3837
1089,3838
1089,3839
1089,3840
1091,3841
1091,3842
1091,3843
1091,3844
1091,3845
1092,3846
1092,3847
1092,3848
1092,3849
1092,3850
1093,1526
1093,3851
1093,3852
1093,3853
1093,3854
1096,3855
1096,3856
1096,3857
1096,3858
1096,3859
1097,3860
1097,3861
1097,3862
1097,3863
1097,3864
1098,3865
1098,3866
1098,3867
1098,3868
1098,3869
1100,3870
1100,3871
1100,3872
1100,3873
1100,3874
1101,3875
1101,3876
1101,3877
1101,3878
1101,3879
1103,3880
1103,3881
1103,3882
1103,3883
1103,3884
1104,3885
1104,3886
1104,3887
1104,3888
1104,3889
1105,3890
1105,3891
1105,3892
1105,3893
1105,3894
1106,3895
1106,3896
1106,3897
1106,3898
1106,3899
1107,3900
1107,3901
1107,3902
1107,3903
1107,3904
1108,3905
1108,3906
1108,3907
1108,3908
1108,3909
1109,3910
1109,3911
1109,3912
1109,3913
1109,3914
1110,3915
1110,3916
1110,3917
1110,3918
1110,3919
1112,3920
1112,3921
1112,3922
1112,3923
1112,3924
1113,3925
1113,3926
1113,3927
1113,3928
1113,3929
1115,3930
1115,3931
1115,3932
1115,3933
1115,3934
1116,239
1116,3935
1116,3936
1116,3937
1116,3938
1117,1778
1117,3939
1117,3940
1117,3941
1117,3942
1118,3943
1118,3944
1118,3945
1118,3946
1118,3947
1119,3948
1119,3949
1119,3950
1119,3951
1119,3952
1122,3953
1122,3954
1122,3955
1122,3956
1122,3957
1123,3958
1123,3959
1123,3960
1123,3961
1123,3962
1124,3963
1124,3964
1124,3965
1124,3966
1124,3967
1125,3968
1125,3969
1125,3970
1125,3971
1125,3972
1126,3973
1126,3974
1126,3975
1126,3976
1126,3977
1127,3978
1127,3979
1127,3980
1127,3981
1127,3982
1130,3983
1130,3984
1130,3985
1130,3986
1130,3987
1131,3988
1131,3989
1131,3990
1131,3991
1131,3992
1132,3993
1132,3994
1132,3995
1132,3996
1132,3997
1133,3998
1133,3999
1133,4000
1133,4001
1133,4002
1134,4003
1134,4004
1134,4005
1134,4006
1134,4007
1136,4008
1136,4009
1136,4010
1136,4011
1136,4012
1137,4013
1137,4014
1137,4015
1137,4016
1137,4017
1138,4018
1138,4019
1138,4020
1138,4021
1138,4022
1140,4023
1140,4024
1140,4025
1140,4026
1140,4027
1141,4028
1141,4029
1141,4030
1141,4031
1141,4032
1142,4033
1142,4034
1142,4035
1142,4036
1142,4037
1143,4038
1143,4039
1143,4040
1143,4041
1143,4042
1144,4043
1144,4044
1144,4045
1144,4046
1144,4047
1145,4048
1145,4049
1145,4050
1145,4051
1145,4052
1151,4053
1151,4054
1151,4055
1151,4056
1151,4057
1152,4058
1152,4059
1152,4060
1152,4061
1152,4062
1154,4063
1154,4064
1154,4065
1154,4066
1154,4067
1155,4068
1155,4069
1155,4070
1155,4071
1155,4072
1156,4073
1156,4074
1156,4075
1156,4076
1156,4077
1157,4078
1157,4079
1157,4080
1157,4081
1157,4082
1160,4083
1160,4084
1160,4085
1160,4086
1160,4087
1161,4088
1161,4089
1161,4090
1161,4091
1161,4092
1163,4093
1163,4094
1163,4095
1163,4096
1163,4097
1164,4098
1164,4099
1164,4100
1164,4101
1164,4102
1165,4103
1165,4104
1165,4105
1165,4106
1165,4107
1166,4108
1166,4109
1166,4110
1166,4111
1166,4112
1167,4113
1167,4114
1167,4115
1167,4116
1167,4117
1169,4118
1169,4119
1169,4120
1169,4121
1169,4122
1170,4119
1170,4123
1170,4124
1170,4125
1170,4126
1173,4127
1173,4128
1173,4129
1173,4130
1173,4131
1174,4132
1174,4133
1174,4134
1174,4135
1174,4136
1176,4137
1176,4138
1176,4139
1176,4140
1176,4141
1177,4142
1177,4143
1177,4144
1177,4145
1177,4146
1178,4147
1178,4148
1178,4149
1178,4150
1178,4151
1179,4152
1179,4153
1179,4154
1179,4155
1179,4156
1182,4157
1182,4158
1182,4159
1182,4160
1182,4161
1183,4162
1183,4163
1183,4164
1183,4165
1183,4166
1184,4167
1184,4168
1184,4169
1184,4170
1184,4171
1185,4172
1185,4173
1185,4174
1185,4175
1185,4176
1186,4038
1186,4177
1186,4178
1186,4179
1186,4180
1187,4181
1187,4182
1187,4183
1187,4184
1187,4185
1188,4186
1188,4187
1188,4188
1188,4189
1188,4190
1189,4191
1189,4192
1189,4193
1189,4194
1189,4195
1190,4196
1190,4197
1190,4198
1190,4199
1190,4200
1191,4201
1191,4202
1191,4203
1191,4204
1191,4205
1193,4206
1193,4207
1193,4208
1193,4209
1193,4210
1194,4211
1194,4212
1194,4213
