stampid,colorid
1194,4214
1194,4215
1195,4216
1195,4217
1195,4218
1195,4219
1195,4220
1196,4221
1196,4222
1196,4223
1196,4224
1196,4225
1198,4226
1198,4227
1198,4228
1198,4229
1198,4230
1199,4231
1199,4232
1199,4233
1199,4234
1199,4235
1200,4236
1200,4237
1200,4238
1200,4239
1200,4240
1201,4241
1201,4242
1201,4243
1201,4244
1201,4245
1202,4246
1202,4247
1202,4248
1202,4249
1202,4250
1205,4251
1205,4252
1205,4253
1205,4254
1205,4255
1206,4256
1206,4257
1206,4258
1206,4259
1206,4260
1207,4261
1207,4262
1207,4263
1207,4264
1207,4265
1209,2763
1209,4266
1209,4267
1209,4268
1209,4269
1210,4270
1210,4271
1210,4272
1210,4273
1210,4274
1211,4275
1211,4276
1211,4277
1211,4278
1211,4279
1212,4280
1212,4281
1212,4282
1212,4283
1212,4284
1213,4285
1213,4286
1213,4287
1213,4288
1213,4289
1214,4290
1214,4291
1214,4292
1214,4293
1214,4294
1215,4295
1215,4296
1215,4297
1215,4298
1215,4299
1217,4300
1217,4301
1217,4302
1217,4303
1217,4304
1218,4305
1218,4306
1218,4307
1218,4308
1218,4309
1219,4310
1219,4311
1219,4312
1219,4313
1219,4314
1220,4315
1220,4316
1220,4317
1220,4318
1220,4319
1221,4320
1221,4321
1221,4322
1221,4323
1221,4324
1222,4325
1222,4326
1222,4327
1222,4328
1222,4329
1223,4330
1223,4331
1223,4332
1223,4333
1223,4334
1224,4335
1224,4336
1224,4337
1224,4338
1224,4339
1225,4340
1225,4341
1225,4342
1225,4343
1225,4344
1226,4345
1226,4346
1226,4347
1226,4348
1226,4349
1227,4350
1227,4351
1227,4352
1227,4353
1227,4354
1228,4355
1228,4356
1228,4357
1228,4358
1228,4359
1229,4360
1229,4361
1229,4362
1229,4363
1229,4364
1230,4365
1230,4366
1230,4367
1230,4368
1230,4369
1253,3382
1253,4370
1253,4371
1253,4372
1253,4373
1254,4049
1254,4374
1254,4375
1254,4376
1254,4377
1255,4378
1255,4379
1255,4380
1255,4381
1255,4382
1256,4383
1256,4384
1256,4385
1256,4386
1256,4387
1257,4388
1257,4389
1257,4390
1257,4391
1257,4392
1258,4393
1258,4394
1258,4395
1258,4396
1258,4397
1259,4398
1259,4399
1259,4400
1259,4401
1259,4402
1261,4403
1261,4404
1261,4405
1261,4406
1261,4407
1262,1625
1262,4408
1262,4409
1262,4410
1262,4411
1263,4412
1263,4413
1263,4414
1263,4415
1263,4416
1264,4417
1264,4418
1264,4419
1264,4420
1264,4421
1265,4422
1265,4423
1265,4424
1265,4425
1265,4426
1266,4427
1266,4428
1266,4429
1266,4430
1266,4431
1267,1364
1267,4432
1267,4433
1267,4434
1267,4435
1268,3983
1268,4436
1268,4437
1268,4438
1268,4439
1269,4440
1269,4441
1269,4442
1269,4443
1269,4444
1270,4445
1270,4446
1270,4447
1270,4448
1270,4449
1271,4450
1271,4451
1271,4452
1271,4453
1271,4454
1272,4455
1272,4456
1272,4457
1272,4458
1272,4459
1274,4460
1274,4461
1274,4462
1274,4463
1274,4464
1275,4465
1275,4466
1275,4467
1275,4468
1275,4469
1276,4470
1276,4471
1276,4472
1276,4473
1276,4474
1277,4475
1277,4476
1277,4477
1277,4478
1277,4479
1278,4480
1278,4481
1278,4482
1278,4483
1278,4484
1279,4485
1279,4486
1279,4487
1279,4488
1279,4489
1281,4490
1281,4491
1281,4492
1281,4493
1281,4494
1282,4495
1282,4496
1282,4497
1282,4498
1282,4499
1283,4500
1283,4501
1283,4502
1283,4503
1283,4504
1284,4505
1284,4506
1284,4507
1284,4508
1284,4509
1285,4510
1285,4511
1285,4512
1285,4513
1285,4514
1286,4515
1286,4516
1286,4517
1286,4518
1286,4519
1287,4520
1287,4521
1287,4522
1287,4523
1287,4524
1288,4439
1288,4525
1288,4526
1288,4527
1288,4528
1289,1070
1289,3163
1289,4529
1289,4530
1289,4531
1292,4532
1292,4533
1292,4534
1292,4535
1292,4536
1293,4537
1293,4538
1293,4539
1293,4540
1293,4541
1296,4542
1296,4543
1296,4544
1296,4545
1296,4546
1297,4547
1297,4548
1297,4549
1297,4550
1297,4551
1300,4552
1300,4553
1300,4554
1300,4555
1300,4556
1301,4557
1301,4558
1301,4559
1301,4560
1301,4561
1302,4562
1302,4563
1302,4564
1302,4565
1302,4566
1304,4567
1304,4568
1304,4569
1304,4570
1304,4571
1305,4572
1305,4573
1305,4574
1305,4575
1305,4576
1308,4577
1308,4578
1308,4579
1308,4580
1308,4581
1309,4582
1309,4583
1309,4584
1309,4585
1309,4586
1310,4587
1310,4588
1310,4589
1310,4590
1310,4591
1311,4592
1311,4593
1311,4594
1311,4595
1311,4596
1312,4597
1312,4598
1312,4599
1312,4600
1312,4601
1313,4602
1313,4603
1313,4604
1313,4605
1313,4606
1314,4607
1314,4608
1314,4609
1314,4610
1314,4611
1315,4612
1315,4613
1315,4614
1315,4615
1315,4616
1322,4617
1322,4618
1322,4619
1322,4620
1322,4621
1323,4622
1323,4623
1323,4624
1323,4625
1323,4626
1324,4627
1324,4628
1324,4629
1324,4630
1324,4631
1325,4632
1325,4633
1325,4634
1325,4635
1325,4636
1326,4637
1326,4638
1326,4639
1326,4640
1326,4641
1327,4642
1327,4643
1327,4644
1327,4645
1327,4646
1328,4647
1328,4648
1328,4649
1328,4650
1328,4651
1329,4652
1329,4653
1329,4654
1329,4655
1329,4656
1330,4657
1330,4658
1330,4659
1330,4660
1330,4661
1331,4662
1331,4663
1331,4664
1331,4665
1331,4666
1333,4667
1333,4668
1333,4669
1333,4670
1333,4671
1334,4672
1334,4673
1334,4674
1334,4675
1334,4676
1335,4677
1335,4678
1335,4679
1335,4680
1335,4681
1336,4682
1336,4683
1336,4684
1336,4685
1336,4686
1338,4687
1338,4688
1338,4689
1338,4690
1338,4691
1339,4692
1339,4693
1339,4694
1339,4695
1339,4696
1340,4697
1340,4698
1340,4699
1340,4700
1340,4701
1341,4702
1341,4703
1341,4704
1341,4705
1341,4706
1342,4707
1342,4708
1342,4709
1342,4710
1342,4711
1345,4712
1345,4713
1345,4714
1345,4715
1345,4716
1346,4717
1346,4718
1346,4719
1346,4720
1346,4721
1347,4722
1347,4723
1347,4724
1347,4725
1347,4726
1348,4727
1348,4728
1348,4729
1348,4730
1348,4731
1349,4732
1349,4733
1349,4734
1349,4735
1349,4736
1352,4737
1352,4738
1352,4739
1352,4740
1352,4741
1353,4742
1353,4743
1353,4744
1353,4745
1353,4746
1354,4747
1354,4748
1354,4749
1354,4750
1354,4751
1356,4752
1356,4753
1356,4754
1356,4755
1356,4756
1357,4757
1357,4758
1357,4759
1357,4760
1357,4761
1358,4762
1358,4763
1358,4764
1358,4765
1358,4766
1360,4767
1360,4768
1360,4769
1360,4770
1360,4771
1361,4772
1361,4773
1361,4774
1361,4775
1361,4776
1362,4777
1362,4778
1362,4779
1362,4780
1362,4781
1363,2548
1363,4782
1363,4783
1363,4784
1363,4785
1364,4786
1364,4787
1364,4788
1364,4789
1364,4790
1365,4791
1365,4792
1365,4793
1365,4794
1365,4795
1367,4796
1367,4797
1367,4798
1367,4799
1367,4800
1368,4801
1368,4802
1368,4803
1368,4804
1368,4805
1369,4806
1369,4807
1369,4808
1369,4809
1369,4810
1370,4811
1370,4812
1370,4813
1370,4814
1370,4815
1371,4816
1371,4817
1371,4818
1371,4819
1371,4820
1372,4821
1372,4822
1372,4823
1372,4824
1372,4825
1373,4826
1373,4827
1373,4828
1373,4829
1373,4830
1374,4831
1374,4832
1374,4833
1374,4834
1374,4835
1375,4836
1375,4837
1375,4838
1375,4839
1375,4840
1376,4841
1376,4842
1376,4843
1376,4844
1376,4845
1377,4846
1377,4847
1377,4848
1377,4849
1377,4850
1379,4851
1379,4852
1379,4853
1379,4854
1379,4855
1380,4856
1380,4857
1380,4858
1380,4859
1380,4860
1381,4861
1381,4862
1381,4863
1381,4864
1381,4865
1382,4866
1382,4867
1382,4868
1382,4869
1382,4870
1383,4871
1383,4872
1383,4873
1383,4874
1383,4875
1384,4876
1384,4877
1384,4878
1384,4879
1384,4880
1386,4881
1386,4882
1386,4883
1386,4884
1386,4885
1387,4886
1387,4887
1387,4888
1387,4889
1387,4890
1388,4891
1388,4892
1388,4893
1388,4894
1388,4895
1389,4896
1389,4897
1389,4898
1389,4899
1389,4900
1390,4901
1390,4902
1390,4903
1390,4904
1390,4905
1391,4906
1391,4907
1391,4908
1391,4909
1391,4910
1392,2690
1392,4404
1392,4911
1392,4912
1392,4913
1394,4914
1394,4915
1394,4916
1394,4917
1394,4918
1395,4919
1395,4920
1395,4921
1395,4922
1395,4923
1396,4902
1396,4924
1396,4925
1396,4926
1396,4927
1397,4928
1397,4929
1397,4930
1397,4931
1397,4932
1398,4933
1398,4934
1398,4935
1398,4936
1398,4937
1399,4938
1399,4939
1399,4940
1399,4941
1399,4942
1400,4943
1400,4944
1400,4945
1400,4946
1400,4947
1401,4948
1401,4949
1401,4950
1401,4951
1401,4952
1402,4953
1402,4954
1402,4955
1402,4956
1402,4957
1405,4958
1405,4959
1405,4960
1405,4961
1405,4962
1406,4963
1406,4964
1406,4965
1406,4966
1406,4967
1407,4968
1407,4969
1407,4970
1407,4971
1407,4972
1408,4973
1408,4974
1408,4975
1408,4976
1408,4977
1410,2884
1410,4978
1410,4979
1410,4980
1410,4981
1411,4982
1411,4983
1411,4984
1411,4985
1411,4986
1412,4987
1412,4988
1412,4989
1412,4990
1412,4991
1415,4992
1415,4993
1415,4994
1415,4995
1415,4996
1416,4997
1416,4998
1416,4999
1416,5000
1416,5001
1419,5002
1419,5003
1419,5004
1419,5005
1419,5006
1420,5007
1420,5008
1420,5009
1420,5010
1420,5011
1421,5012
1421,5013
1421,5014
1421,5015
1421,5016
1422,5017
1422,5018
1422,5019
1422,5020
1422,5021
1424,5022
1424,5023
1424,5024
1424,5025
1424,5026
1425,2555
1425,5027
1425,5028
1425,5029
1425,5030
1426,5031
1426,5032
1426,5033
1426,5034
1426,5035
1427,5036
1427,5037
1427,5038
1427,5039
1427,5040
1428,5041
1428,5042
1428,5043
1428,5044
1428,5045
1440,5046
1440,5047
1440,5048
1440,5049
1440,5050
1451,5051
1451,5052
1451,5053
1451,5054
1451,5055
1452,5056
1452,5057
1452,5058
1452,5059
1452,5060
1453,5061
1453,5062
1453,5063
1453,5064
1453,5065
1456,5066
1456,5067
1456,5068
1456,5069
1456,5070
1457,5071
1457,5072
1457,5073
1457,5074
1457,5075
1458,5076
1458,5077
1458,5078
1458,5079
1458,5080
1459,5081
1459,5082
1459,5083
1459,5084
1459,5085
1460,5086
1460,5087
1460,5088
1460,5089
1460,5090
1461,5091
1461,5092
1461,5093
1461,5094
1461,5095
1462,5096
1462,5097
1462,5098
1462,5099
1462,5100
1463,5101
1463,5102
1463,5103
1463,5104
1463,5105
1464,5106
1464,5107
1464,5108
1464,5109
1464,5110
1465,5111
1465,5112
1465,5113
1465,5114
1465,5115
1466,5116
1466,5117
1466,5118
1466,5119
1466,5120
1467,5121
1467,5122
1467,5123
1467,5124
1467,5125
1470,5126
1470,5127
1470,5128
1470,5129
1470,5130
1471,5131
1471,5132
1471,5133
1471,5134
1471,5135
1472,5136
1472,5137
1472,5138
1472,5139
1472,5140
1473,5141
1473,5142
1473,5143
1473,5144
1473,5145
1474,5146
1474,5147
1474,5148
1474,5149
1474,5150
1475,5151
1475,5152
1475,5153
1475,5154
1475,5155
1476,5156
1476,5157
1476,5158
1476,5159
1476,5160
1477,5161
1477,5162
1477,5163
1477,5164
1477,5165
1478,5166
1478,5167
1478,5168
1478,5169
1478,5170
1479,5171
1479,5172
1479,5173
1479,5174
1479,5175
1480,5176
1480,5177
1480,5178
1480,5179
1480,5180
1481,5181
1481,5182
1481,5183
1481,5184
1481,5185
1483,5186
1483,5187
1483,5188
1483,5189
1483,5190
1484,5191
1484,5192
1484,5193
1484,5194
1484,5195
1485,5196
1485,5197
1485,5198
1485,5199
1485,5200
1488,5201
1488,5202
1488,5203
1488,5204
1488,5205
1489,5206
1489,5207
1489,5208
1489,5209
1489,5210
1490,5211
1490,5212
1490,5213
1490,5214
1490,5215
1491,5216
1491,5217
1491,5218
1491,5219
1491,5220
1492,5221
1492,5222
1492,5223
1492,5224
1492,5225
1493,5226
1493,5227
1493,5228
1493,5229
1493,5230
1495,5231
1495,5232
1495,5233
1495,5234
1495,5235
1497,5236
1497,5237
1497,5238
1497,5239
1497,5240
1498,5241
1498,5242
1498,5243
1498,5244
1498,5245
1499,5246
1499,5247
1499,5248
1499,5249
1499,5250
1500,5251
1500,5252
1500,5253
1500,5254
1500,5255
1501,5256
1501,5257
1501,5258
1501,5259
1501,5260
1502,5261
1502,5262
1502,5263
1502,5264
1502,5265
1503,5266
1503,5267
1503,5268
1503,5269
1503,5270
1504,5271
1504,5272
1504,5273
1504,5274
1504,5275
1505,5276
1505,5277
1505,5278
1505,5279
1505,5280
1508,5281
1508,5282
1508,5283
1508,5284
1508,5285
1509,5281
1509,5286
1509,5287
1509,5288
1509,5289
1510,5290
1510,5291
1510,5292
1510,5293
1510,5294
1513,5295
1513,5296
1513,5297
1513,5298
1513,5299
1514,3182
1514,4443
1514,5300
1514,5301
1514,5302
1515,5303
1515,5304
1515,5305
1515,5306
1515,5307
1518,5308
1518,5309
1518,5310
1518,5311
1518,5312
1519,5313
1519,5314
1519,5315
1519,5316
1519,5317
1520,5318
1520,5319
1520,5320
1520,5321
1520,5322
1521,5323
1521,5324
1521,5325
1521,5326
1521,5327
1522,5328
1522,5329
1522,5330
1522,5331
1522,5332
1523,5333
1523,5334
1523,5335
1523,5336
1523,5337
1524,5338
1524,5339
1524,5340
1524,5341
1524,5342
1525,5343
1525,5344
1525,5345
1525,5346
1525,5347
1528,5348
1528,5349
1528,5350
1528,5351
1528,5352
1529,5353
1529,5354
1529,5355
1529,5356
1529,5357
1530,5358
1530,5359
1530,5360
1530,5361
1530,5362
1531,5363
1531,5364
1531,5365
1531,5366
1531,5367
1532,5368
1532,5369
1532,5370
1532,5371
1532,5372
1533,5129
1533,5373
1533,5374
1533,5375
1533,5376
1534,5377
1534,5378
1534,5379
1534,5380
1534,5381
1535,5382
1535,5383
1535,5384
1535,5385
1535,5386
1536,5387
1536,5388
1536,5389
1536,5390
1536,5391
1537,5392
1537,5393
1537,5394
1537,5395
1537,5396
1538,5397
1538,5398
1538,5399
1538,5400
1538,5401
1540,5402
1540,5403
1540,5404
1540,5405
1540,5406
1542,5407
1542,5408
1542,5409
1542,5410
1542,5411
1544,5412
1544,5413
1544,5414
1544,5415
1544,5416
1545,5417
1545,5418
1545,5419
1545,5420
1545,5421
1546,5422
1546,5423
1546,5424
1546,5425
1546,5426
1547,5427
1547,5428
1547,5429
1547,5430
1547,5431
1548,5432
1548,5433
1548,5434
1548,5435
1548,5436
1549,5437
1549,5438
1549,5439
1549,5440
1549,5441
1550,5442
1550,5443
1550,5444
1550,5445
1550,5446
1551,5447
1551,5448
1551,5449
1551,5450
1551,5451
1552,5452
1552,5453
1552,5454
1552,5455
1552,5456
1553,5457
1553,5458
1553,5459
1553,5460
1553,5461
1556,5462
1556,5463
1556,5464
1556,5465
1556,5466
1557,95
1557,5467
1557,5468
1557,5469
1557,5470
1558,5471
1558,5472
1558,5473
1558,5474
1558,5475
1559,5476
1559,5477
1559,5478
1559,5479
1559,5480
1560,5481
1560,5482
1560,5483
1560,5484
1560,5485
1561,5486
1561,5487
1561,5488
1561,5489
1561,5490
1562,5491
1562,5492
1562,5493
1562,5494
1562,5495
1563,5496
1563,5497
1563,5498
1563,5499
1563,5500
1564,5501
1564,5502
1564,5503
1564,5504
1564,5505
1566,5506
1566,5507
1566,5508
1566,5509
1566,5510
1567,5511
1567,5512
1567,5513
1567,5514
1567,5515
1568,5516
1568,5517
1568,5518
1568,5519
1568,5520
1570,1037
1570,5521
1570,5522
1570,5523
1570,5524
1571,5525
1571,5526
1571,5527
1571,5528
1571,5529
1572,5530
1572,5531
1572,5532
1572,5533
1572,5534
1573,5535
1573,5536
1573,5537
1573,5538
1573,5539
1574,5536
1574,5540
1574,5541
1574,5542
1574,5543
1575,969
1575,971
1575,5544
1575,5545
1575,5546
1576,5547
1576,5548
1576,5549
1576,5550
1576,5551
1577,5552
1577,5553
1577,5554
1577,5555
1577,5556
1578,5557
1578,5558
1578,5559
1578,5560
1578,5561
1581,5562
1581,5563
1581,5564
1581,5565
1581,5566
1582,3319
1582,4046
1582,5563
1582,5567
1582,5568
1583,5563
1583,5569
1583,5570
1583,5571
1583,5572
1584,5573
1584,5574
1584,5575
1584,5576
1584,5577
1585,5578
1585,5579
1585,5580
1585,5581
1585,5582
1586,5583
1586,5584
1586,5585
1586,5586
1586,5587
1587,5588
1587,5589
1587,5590
1587,5591
1587,5592
1588,5526
1588,5593
1588,5594
1588,5595
1588,5596
1589,5597
1589,5598
1589,5599
1589,5600
1589,5601
1592,5602
1592,5603
1592,5604
1592,5605
1592,5606
1593,5607
1593,5608
1593,5609
1593,5610
1593,5611
1594,5612
1594,5613
1594,5614
1594,5615
1594,5616
1595,4439
1595,5617
1595,5618
1595,5619
1595,5620
1596,5621
1596,5622
1596,5623
1596,5624
1596,5625
1597,5626
1597,5627
1597,5628
1597,5629
1597,5630
1598,5622
1598,5631
1598,5632
1598,5633
1598,5634
1601,5635
1601,5636
1601,5637
1601,5638
1601,5639
1602,5640
1602,5641
1602,5642
1602,5643
1602,5644
1603,5645
1603,5646
1603,5647
1603,5648
1603,5649
1604,5650
1604,5651
1604,5652
1604,5653
1604,5654
1605,5655
1605,5656
1605,5657
1605,5658
1605,5659
1606,5660
1606,5661
1606,5662
1606,5663
1606,5664
1607,1529
1607,5665
1607,5666
1607,5667
1607,5668
1608,5669
1608,5670
1608,5671
1608,5672
1608,5673
1610,5674
1610,5675
1610,5676
1610,5677
1610,5678
1611,5644
1611,5679
1611,5680
1611,5681
1611,5682
1614,5683
1614,5684
1614,5685
1614,5686
1614,5687
1615,5688
1615,5689
1615,5690
1615,5691
1615,5692
1618,5693
1618,5694
1618,5695
1618,5696
1618,5697
1619,3365
1619,5698
1619,5699
1619,5700
1619,5701
1620,5702
1620,5703
1620,5704
1620,5705
1620,5706
1621,5707
1621,5708
1621,5709
1621,5710
1621,5711
1622,5712
1622,5713
1622,5714
1622,5715
1622,5716
1623,5717
1623,5718
1623,5719
1623,5720
1623,5721
1624,5722
1624,5723
1624,5724
1624,5725
1624,5726
1625,5727
1625,5728
1625,5729
1625,5730
1625,5731
1626,5732
1626,5733
1626,5734
1626,5735
1626,5736
1629,5737
1629,5738
1629,5739
1629,5740
1629,5741
1630,5303
1630,5742
1630,5743
1630,5744
1630,5745
1631,5746
1631,5747
1631,5748
1631,5749
1631,5750
1632,5747
1632,5751
1632,5752
1632,5753
1632,5754
1634,5755
1634,5756
1634,5757
1634,5758
1634,5759
1635,5760
1635,5761
1635,5762
1635,5763
1635,5764
1636,5765
1636,5766
1636,5767
1636,5768
1636,5769
1638,5770
1638,5771
1638,5772
1638,5773
1638,5774
1639,5775
1639,5776
1639,5777
1639,5778
1639,5779
1640,5780
1640,5781
1640,5782
1640,5783
1640,5784
1641,5785
1641,5786
1641,5787
1641,5788
1641,5789
1642,5790
1642,5791
1642,5792
1642,5793
1642,5794
1643,5795
1643,5796
1643,5797
1643,5798
1643,5799
1644,5800
1644,5801
1644,5802
1644,5803
1644,5804
1645,5805
1645,5806
1645,5807
1645,5808
1645,5809
1646,5810
1646,5811
1646,5812
1646,5813
1646,5814
1647,5815
1647,5816
1647,5817
1647,5818
1647,5819
1648,5820
1648,5821
1648,5822
1648,5823
1648,5824
1649,5801
1649,5825
1649,5826
1649,5827
1649,5828
1650,787
1650,5829
1650,5830
1650,5831
1650,5832
1653,5833
1653,5834
1653,5835
1653,5836
1653,5837
1654,5838
1654,5839
1654,5840
1654,5841
1654,5842
1655,5843
1655,5844
1655,5845
1655,5846
1655,5847
1656,5848
1656,5849
1656,5850
1656,5851
1656,5852
1657,5853
1657,5854
1657,5855
1657,5856
1657,5857
1658,5858
1658,5859
1658,5860
1658,5861
1658,5862
1659,5863
1659,5864
1659,5865
1659,5866
1659,5867
1660,5868
1660,5869
1660,5870
1660,5871
1660,5872
1661,5873
1661,5874
1661,5875
1661,5876
1661,5877
1664,5878
1664,5879
1664,5880
1664,5881
1664,5882
1665,5883
1665,5884
1665,5885
1665,5886
1665,5887
1666,5888
1666,5889
1666,5890
1666,5891
1666,5892
1667,870
1667,5893
1667,5894
1667,5895
1667,5896
1668,5897
1668,5898
1668,5899
1668,5900
1668,5901
1669,5902
1669,5903
1669,5904
1669,5905
1669,5906
1670,5907
1670,5908
1670,5909
1670,5910
1670,5911
1671,5912
1671,5913
1671,5914
1671,5915
1671,5916
1674,5917
1674,5918
1674,5919
1674,5920
1674,5921
1675,5922
1675,5923
1675,5924
1675,5925
1675,5926
1676,5927
1676,5928
1676,5929
1676,5930
1676,5931
1677,5932
1677,5933
1677,5934
1677,5935
1677,5936
1678,5937
1678,5938
1678,5939
1678,5940
1678,5941
1679,5942
1679,5943
1679,5944
1679,5945
1679,5946
1680,5947
1680,5948
1680,5949
1680,5950
1680,5951
1681,5952
1681,5953
1681,5954
1681,5955
1681,5956
1682,5957
1682,5958
1682,5959
1682,5960
1682,5961
1685,5962
1685,5963
1685,5964
1685,5965
1685,5966
1686,5967
1686,5968
1686,5969
1686,5970
1686,5971
1687,5972
1687,5973
1687,5974
1687,5975
1687,5976
1688,5977
1688,5978
1688,5979
1688,5980
1688,5981
1690,5982
1690,5983
1690,5984
1690,5985
1690,5986
1691,5987
1691,5988
1691,5989
1691,5990
1691,5991
1692,5992
1692,5993
1692,5994
1692,5995
1692,5996
1693,5997
1693,5998
1693,5999
1693,6000
1693,6001
1694,6002
1694,6003
1694,6004
1694,6005
1694,6006
1696,6007
1696,6008
1696,6009
1696,6010
1696,6011
1697,6012
1697,6013
1697,6014
1697,6015
1697,6016
1698,6017
1698,6018
1698,6019
1698,6020
1698,6021
1699,6022
1699,6023
1699,6024
1699,6025
1699,6026
1701,6027
1701,6028
1701,6029
1701,6030
1701,6031
1702,6032
1702,6033
1702,6034
1702,6035
1702,6036
1703,6037
1703,6038
1703,6039
1703,6040
1703,6041
1704,5275
1704,6042
1704,6043
1704,6044
