stampid,colorid
1704,6045
1705,6046
1705,6047
1705,6048
1705,6049
1705,6050
1706,6051
1706,6052
1706,6053
1706,6054
1706,6055
1708,6056
1708,6057
1708,6058
1708,6059
1708,6060
1709,6061
1709,6062
1709,6063
1709,6064
1709,6065
1710,6066
1710,6067
1710,6068
1710,6069
1710,6070
1711,5941
1711,6071
1711,6072
1711,6073
1711,6074
1712,6075
1712,6076
1712,6077
1712,6078
1712,6079
1713,6080
1713,6081
1713,6082
1713,6083
1713,6084
1714,6085
1714,6086
1714,6087
1714,6088
1714,6089
1715,6090
1715,6091
1715,6092
1715,6093
1715,6094
1718,6095
1718,6096
1718,6097
1718,6098
1718,6099
1719,6100
1719,6101
1719,6102
1719,6103
1719,6104
1720,6105
1720,6106
1720,6107
1720,6108
1720,6109
1721,6066
1721,6110
1721,6111
1721,6112
1721,6113
1722,6114
1722,6115
1722,6116
1722,6117
1722,6118
1723,5941
1723,6119
1723,6120
1723,6121
1723,6122
1724,5941
1724,5957
1724,6123
1724,6124
1724,6125
1725,5952
1725,6126
1725,6127
1725,6128
1725,6129
1728,6130
1728,6131
1728,6132
1728,6133
1728,6134
1729,6135
1729,6136
1729,6137
1729,6138
1729,6139
1730,6140
1730,6141
1730,6142
1730,6143
1730,6144
1731,6145
1731,6146
1731,6147
1731,6148
1731,6149
1732,6139
1732,6150
1732,6151
1732,6152
1732,6153
1733,6154
1733,6155
1733,6156
1733,6157
1733,6158
1734,6139
1734,6159
1734,6160
1734,6161
1734,6162
1735,6163
1735,6164
1735,6165
1735,6166
1735,6167
1736,6168
1736,6169
1736,6170
1736,6171
1736,6172
1739,6173
1739,6174
1739,6175
1739,6176
1739,6177
1740,6178
1740,6179
1740,6180
1740,6181
1740,6182
1741,5364
1741,6174
1741,6183
1741,6184
1741,6185
1744,6186
1744,6187
1744,6188
1744,6189
1744,6190
1745,6191
1745,6192
1745,6193
1745,6194
1745,6195
1746,6196
1746,6197
1746,6198
1746,6199
1746,6200
1749,6201
1749,6202
1749,6203
1749,6204
1749,6205
1750,6206
1750,6207
1750,6208
1750,6209
1750,6210
1751,6211
1751,6212
1751,6213
1751,6214
1751,6215
1752,6216
1752,6217
1752,6218
1752,6219
1752,6220
1753,6221
1753,6222
1753,6223
1753,6224
1753,6225
1755,6226
1755,6227
1755,6228
1755,6229
1755,6230
1756,6231
1756,6232
1756,6233
1756,6234
1756,6235
1757,6236
1757,6237
1757,6238
1757,6239
1757,6240
1758,6241
1758,6242
1758,6243
1758,6244
1758,6245
1759,6246
1759,6247
1759,6248
1759,6249
1759,6250
1760,6251
1760,6252
1760,6253
1760,6254
1760,6255
1761,6256
1761,6257
1761,6258
1761,6259
1761,6260
1762,6261
1762,6262
1762,6263
1762,6264
1762,6265
1763,6266
1763,6267
1763,6268
1763,6269
1763,6270
1764,6271
1764,6272
1764,6273
1764,6274
1764,6275
1767,6276
1767,6277
1767,6278
1767,6279
1767,6280
1768,6281
1768,6282
1768,6283
1768,6284
1768,6285
1769,6286
1769,6287
1769,6288
1769,6289
1769,6290
1770,6291
1770,6292
1770,6293
1770,6294
1770,6295
1771,6296
1771,6297
1771,6298
1771,6299
1771,6300
1772,6301
1772,6302
1772,6303
1772,6304
1772,6305
1773,6306
1773,6307
1773,6308
1773,6309
1773,6310
1774,6311
1774,6312
1774,6313
1774,6314
1774,6315
1775,6316
1775,6317
1775,6318
1775,6319
1775,6320
1778,6321
1778,6322
1778,6323
1778,6324
1778,6325
1779,6326
1779,6327
1779,6328
1779,6329
1779,6330
1780,6331
1780,6332
1780,6333
1780,6334
1780,6335
1783,6336
1783,6337
1783,6338
1783,6339
1783,6340
1784,6341
1784,6342
1784,6343
1784,6344
1784,6345
1785,6346
1785,6347
1785,6348
1785,6349
1785,6350
1788,6351
1788,6352
1788,6353
1788,6354
1788,6355
1789,6356
1789,6357
1789,6358
1789,6359
1789,6360
1790,6361
1790,6362
1790,6363
1790,6364
1790,6365
1793,6366
1793,6367
1793,6368
1793,6369
1793,6370
1794,6371
1794,6372
1794,6373
1794,6374
1794,6375
1795,6376
1795,6377
1795,6378
1795,6379
1795,6380
1798,6381
1798,6382
1798,6383
1798,6384
1798,6385
1799,6386
1799,6387
1799,6388
1799,6389
1799,6390
1800,6391
1800,6392
1800,6393
1800,6394
1800,6395
1803,6396
1803,6397
1803,6398
1803,6399
1803,6400
1804,6401
1804,6402
1804,6403
1804,6404
1804,6405
1805,6406
1805,6407
1805,6408
1805,6409
1805,6410
1808,6411
1808,6412
1808,6413
1808,6414
1808,6415
1809,6416
1809,6417
1809,6418
1809,6419
1809,6420
1810,6421
1810,6422
1810,6423
1810,6424
1810,6425
1811,6426
1811,6427
1811,6428
1811,6429
1811,6430
1812,6431
1812,6432
1812,6433
1812,6434
1812,6435
1813,6425
1813,6436
1813,6437
1813,6438
1813,6439
1814,6440
1814,6441
1814,6442
1814,6443
1814,6444
1817,6445
1817,6446
1817,6447
1817,6448
1817,6449
1818,6450
1818,6451
1818,6452
1818,6453
1818,6454
1819,6455
1819,6456
1819,6457
1819,6458
1819,6459
1820,6460
1820,6461
1820,6462
1820,6463
1820,6464
1821,6465
1821,6466
1821,6467
1821,6468
1821,6469
1822,5739
1822,6470
1822,6471
1822,6472
1822,6473
1823,2803
1823,6474
1823,6475
1823,6476
1823,6477
1825,6478
1825,6479
1825,6480
1825,6481
1825,6482
1826,6483
1826,6484
1826,6485
1826,6486
1826,6487
1828,6488
1828,6489
1828,6490
1828,6491
1828,6492
1829,6493
1829,6494
1829,6495
1829,6496
1829,6497
1830,6498
1830,6499
1830,6500
1830,6501
1830,6502
1832,6503
1832,6504
1832,6505
1832,6506
1832,6507
1833,6508
1833,6509
1833,6510
1833,6511
1833,6512
1834,6513
1834,6514
1834,6515
1834,6516
1834,6517
1836,6518
1836,6519
1836,6520
1836,6521
1836,6522
1837,6523
1837,6524
1837,6525
1837,6526
1837,6527
1838,6528
1838,6529
1838,6530
1838,6531
1838,6532
1839,6533
1839,6534
1839,6535
1839,6536
1839,6537
1840,6538
1840,6539
1840,6540
1840,6541
1840,6542
1841,6543
1841,6544
1841,6545
1841,6546
1841,6547
1842,6537
1842,6548
1842,6549
1842,6550
1842,6551
1843,6552
1843,6553
1843,6554
1843,6555
1843,6556
1844,6557
1844,6558
1844,6559
1844,6560
1844,6561
1847,6562
1847,6563
1847,6564
1847,6565
1847,6566
1848,6567
1848,6568
1848,6569
1848,6570
1848,6571
1849,6572
1849,6573
1849,6574
1849,6575
1849,6576
1850,6566
1850,6577
1850,6578
1850,6579
1850,6580
1851,6581
1851,6582
1851,6583
1851,6584
1851,6585
1852,2001
1852,6586
1852,6587
1852,6588
1852,6589
1853,6590
1853,6591
1853,6592
1853,6593
1853,6594
1854,6595
1854,6596
1854,6597
1854,6598
1854,6599
1855,6600
1855,6601
1855,6602
1855,6603
1855,6604
1858,6605
1858,6606
1858,6607
1858,6608
1858,6609
1859,6610
1859,6611
1859,6612
1859,6613
1859,6614
1860,6615
1860,6616
1860,6617
1860,6618
1860,6619
1861,6620
1861,6621
1861,6622
1861,6623
1861,6624
1862,6625
1862,6626
1862,6627
1862,6628
1862,6629
1863,3684
1863,6630
1863,6631
1863,6632
1863,6633
1864,6634
1864,6635
1864,6636
1864,6637
1864,6638
1865,6639
1865,6640
1865,6641
1865,6642
1865,6643
1866,6644
1866,6645
1866,6646
1866,6647
1866,6648
1869,6649
1869,6650
1869,6651
1869,6652
1869,6653
1870,6654
1870,6655
1870,6656
1870,6657
1870,6658
1873,6659
1873,6660
1873,6661
1873,6662
1873,6663
1874,6664
1874,6665
1874,6666
1874,6667
1874,6668
1875,6669
1875,6670
1875,6671
1875,6672
1875,6673
1876,6674
1876,6675
1876,6676
1876,6677
1876,6678
1877,6679
1877,6680
1877,6681
1877,6682
1877,6683
1878,972
1878,6684
1878,6685
1878,6686
1878,6687
1879,6688
1879,6689
1879,6690
1879,6691
1879,6692
1880,6693
1880,6694
1880,6695
1880,6696
1880,6697
1882,6698
1882,6699
1882,6700
1882,6701
1882,6702
1883,6703
1883,6704
1883,6705
1883,6706
1883,6707
1884,5461
1884,6708
1884,6709
1884,6710
1884,6711
1885,6712
1885,6713
1885,6714
1885,6715
1885,6716
1886,2666
1886,6717
1886,6718
1886,6719
1886,6720
1887,6721
1887,6722
1887,6723
1887,6724
1887,6725
1889,6726
1889,6727
1889,6728
1889,6729
1889,6730
1890,6731
1890,6732
1890,6733
1890,6734
1890,6735
1891,6736
1891,6737
1891,6738
1891,6739
1891,6740
1892,6741
1892,6742
1892,6743
1892,6744
1892,6745
1893,6746
1893,6747
1893,6748
1893,6749
1893,6750
1894,6751
1894,6752
1894,6753
1894,6754
1894,6755
1895,6756
1895,6757
1895,6758
1895,6759
1895,6760
1896,6761
1896,6762
1896,6763
1896,6764
1896,6765
1897,6766
1897,6767
1897,6768
1897,6769
1897,6770
1898,6771
1898,6772
1898,6773
1898,6774
1898,6775
1899,6776
1899,6777
1899,6778
1899,6779
1899,6780
1900,6781
1900,6782
1900,6783
1900,6784
1900,6785
1903,6786
1903,6787
1903,6788
1903,6789
1903,6790
1905,6791
1905,6792
1905,6793
1905,6794
1905,6795
1906,6796
1906,6797
1906,6798
1906,6799
1906,6800
1907,6801
1907,6802
1907,6803
1907,6804
1907,6805
1908,6806
1908,6807
1908,6808
1908,6809
1908,6810
1909,6811
1909,6812
1909,6813
1909,6814
1909,6815
1910,6816
1910,6817
1910,6818
1910,6819
1910,6820
1911,6821
1911,6822
1911,6823
1911,6824
1911,6825
1912,6826
1912,6827
1912,6828
1912,6829
1912,6830
1913,6831
1913,6832
1913,6833
1913,6834
1913,6835
1916,6836
1916,6837
1916,6838
1916,6839
1916,6840
1918,6841
1918,6842
1918,6843
1918,6844
1918,6845
1919,6846
1919,6847
1919,6848
1919,6849
1919,6850
1920,6851
1920,6852
1920,6853
1920,6854
1920,6855
1921,6856
1921,6857
1921,6858
1921,6859
1921,6860
1922,6861
1922,6862
1922,6863
1922,6864
1922,6865
1923,6866
1923,6867
1923,6868
1923,6869
1923,6870
1924,6871
1924,6872
1924,6873
1924,6874
1924,6875
1925,6876
1925,6877
1925,6878
1925,6879
1925,6880
1926,6881
1926,6882
1926,6883
1926,6884
1926,6885
1927,6886
1927,6887
1927,6888
1927,6889
1927,6890
1928,6891
1928,6892
1928,6893
1928,6894
1928,6895
1931,6896
1931,6897
1931,6898
1931,6899
1931,6900
1932,6901
1932,6902
1932,6903
1932,6904
1932,6905
1933,6906
1933,6907
1933,6908
1933,6909
1933,6910
1934,6911
1934,6912
1934,6913
1934,6914
1934,6915
1935,6916
1935,6917
1935,6918
1935,6919
1935,6920
1936,6921
1936,6922
1936,6923
1936,6924
1936,6925
1937,6926
1937,6927
1937,6928
1937,6929
1937,6930
1938,6931
1938,6932
1938,6933
1938,6934
1938,6935
1939,6936
1939,6937
1939,6938
1939,6939
1939,6940
1942,6941
1942,6942
1942,6943
1942,6944
1942,6945
1943,6946
1943,6947
1943,6948
1943,6949
1943,6950
1944,6951
1944,6952
1944,6953
1944,6954
1944,6955
1946,6956
1946,6957
1946,6958
1946,6959
1946,6960
1947,6961
1947,6962
1947,6963
1947,6964
1947,6965
1948,6966
1948,6967
1948,6968
1948,6969
1948,6970
1949,6971
1949,6972
1949,6973
1949,6974
1949,6975
1950,6976
1950,6977
1950,6978
1950,6979
1950,6980
1951,4237
1951,6981
1951,6982
1951,6983
1951,6984
1953,6985
1953,6986
1953,6987
1953,6988
1953,6989
1954,6990
1954,6991
1954,6992
1954,6993
1954,6994
1955,6995
1955,6996
1955,6997
1955,6998
1955,6999
1956,7000
1956,7001
1956,7002
1956,7003
1956,7004
1957,7005
1957,7006
1957,7007
1957,7008
1957,7009
1958,7010
1958,7011
1958,7012
1958,7013
1958,7014
1959,7015
1959,7016
1959,7017
1959,7018
1959,7019
1960,7020
1960,7021
1960,7022
1960,7023
1960,7024
1961,7025
1961,7026
1961,7027
1961,7028
1961,7029
1963,7030
1963,7031
1963,7032
1963,7033
1963,7034
1964,7035
1964,7036
1964,7037
1964,7038
1964,7039
1965,7040
1965,7041
1965,7042
1965,7043
1965,7044
1966,7045
1966,7046
1966,7047
1966,7048
1966,7049
1967,7050
1967,7051
1967,7052
1967,7053
1967,7054
1968,7055
1968,7056
1968,7057
1968,7058
1968,7059
1969,7060
1969,7061
1969,7062
1969,7063
1969,7064
1970,7065
1970,7066
1970,7067
1970,7068
1970,7069
1971,7070
1971,7071
1971,7072
1971,7073
1971,7074
1972,7075
1972,7076
1972,7077
1972,7078
1972,7079
1973,7080
1973,7081
1973,7082
1973,7083
1973,7084
1974,7085
1974,7086
1974,7087
1974,7088
1974,7089
1977,7090
1977,7091
1977,7092
1977,7093
1977,7094
1978,7095
1978,7096
1978,7097
1978,7098
1978,7099
1979,7100
1979,7101
1979,7102
1979,7103
1979,7104
1980,7105
1980,7106
1980,7107
1980,7108
1980,7109
1981,7110
1981,7111
1981,7112
1981,7113
1981,7114
1982,7115
1982,7116
1982,7117
1982,7118
1982,7119
1983,7120
1983,7121
1983,7122
1983,7123
1983,7124
1984,7125
1984,7126
1984,7127
1984,7128
1984,7129
1985,7130
1985,7131
1985,7132
1985,7133
1985,7134
1986,7135
1986,7136
1986,7137
1986,7138
1986,7139
1987,7140
1987,7141
1987,7142
1987,7143
1987,7144
1988,7145
1988,7146
1988,7147
1988,7148
1988,7149
1991,7150
1991,7151
1991,7152
1991,7153
1991,7154
1992,6003
1992,7155
1992,7156
1992,7157
1992,7158
1993,7159
1993,7160
1993,7161
1993,7162
1993,7163
1994,7164
1994,7165
1994,7166
1994,7167
1994,7168
1995,7169
1995,7170
1995,7171
1995,7172
1995,7173
1996,7174
1996,7175
1996,7176
1996,7177
1996,7178
1999,7179
1999,7180
1999,7181
1999,7182
1999,7183
2000,7184
2000,7185
2000,7186
2000,7187
2000,7188
2002,5207
2002,7189
2002,7190
2002,7191
2002,7192
2003,7193
2003,7194
2003,7195
2003,7196
2003,7197
2004,7198
2004,7199
2004,7200
2004,7201
2004,7202
2006,7203
2006,7204
2006,7205
2006,7206
2006,7207
2007,7208
2007,7209
2007,7210
2007,7211
2007,7212
2008,7213
2008,7214
2008,7215
2008,7216
2008,7217
2009,7218
2009,7219
2009,7220
2009,7221
2009,7222
2011,7223
2011,7224
2011,7225
2011,7226
2011,7227
2012,7228
2012,7229
2012,7230
2012,7231
2012,7232
2013,7233
2013,7234
2013,7235
2013,7236
2013,7237
2014,7238
2014,7239
2014,7240
2014,7241
2014,7242
2015,7243
2015,7244
2015,7245
2015,7246
2015,7247
2016,7248
2016,7249
2016,7250
2016,7251
2016,7252
2018,6337
2018,7253
2018,7254
2018,7255
2018,7256
2019,7257
2019,7258
2019,7259
2019,7260
2019,7261
2020,7262
2020,7263
2020,7264
2020,7265
2020,7266
2021,7267
2021,7268
2021,7269
2021,7270
2021,7271
2022,7272
2022,7273
2022,7274
2022,7275
2022,7276
2023,7277
2023,7278
2023,7279
2023,7280
2023,7281
2024,7282
2024,7283
2024,7284
2024,7285
2024,7286
2025,7287
2025,7288
2025,7289
2025,7290
2025,7291
2026,7292
2026,7293
2026,7294
2026,7295
2026,7296
2027,7297
2027,7298
2027,7299
2027,7300
2027,7301
2028,7302
2028,7303
2028,7304
2028,7305
2028,7306
2029,7307
2029,7308
2029,7309
2029,7310
2029,7311
2030,7312
2030,7313
2030,7314
2030,7315
2030,7316
2031,7317
2031,7318
2031,7319
2031,7320
2031,7321
2032,7322
2032,7323
2032,7324
2032,7325
2032,7326
2033,7327
2033,7328
2033,7329
2033,7330
2033,7331
2034,7332
2034,7333
2034,7334
2034,7335
2034,7336
2035,7337
2035,7338
2035,7339
2035,7340
2035,7341
2036,7342
2036,7343
2036,7344
2036,7345
2036,7346
2037,7347
2037,7348
2037,7349
2037,7350
2037,7351
2039,7352
2039,7353
2039,7354
2039,7355
2039,7356
2040,7357
2040,7358
2040,7359
2040,7360
2040,7361
2042,7362
2042,7363
2042,7364
2042,7365
2042,7366
2043,7367
2043,7368
2043,7369
2043,7370
2043,7371
2045,7372
2045,7373
2045,7374
2045,7375
2045,7376
2046,7377
2046,7378
2046,7379
2046,7380
2046,7381
2048,3967
2048,7382
2048,7383
2048,7384
2048,7385
2049,7386
2049,7387
2049,7388
2049,7389
2049,7390
2051,7391
2051,7392
2051,7393
2051,7394
2051,7395
2052,7396
2052,7397
2052,7398
2052,7399
2052,7400
2053,7401
2053,7402
2053,7403
2053,7404
2053,7405
2054,7406
2054,7407
2054,7408
2054,7409
2054,7410
2055,7411
2055,7412
2055,7413
2055,7414
2055,7415
2056,7416
2056,7417
2056,7418
2056,7419
2056,7420
2057,7421
2057,7422
2057,7423
2057,7424
2057,7425
2058,7426
2058,7427
2058,7428
2058,7429
2058,7430
2059,7431
2059,7432
2059,7433
2059,7434
2059,7435
2060,7436
2060,7437
2060,7438
2060,7439
2060,7440
2061,7441
2061,7442
2061,7443
2061,7444
2061,7445
2063,7446
2063,7447
2063,7448
2063,7449
2063,7450
2064,7451
2064,7452
2064,7453
2064,7454
2064,7455
2065,7456
2065,7457
2065,7458
2065,7459
2065,7460
2066,7461
2066,7462
2066,7463
2066,7464
2066,7465
2068,7466
2068,7467
2068,7468
2068,7469
2068,7470
2069,7471
2069,7472
2069,7473
2069,7474
2069,7475
2070,7476
2070,7477
2070,7478
2070,7479
2070,7480
2072,7481
2072,7482
2072,7483
2072,7484
2072,7485
2073,7486
2073,7487
2073,7488
2073,7489
2073,7490
2074,7491
2074,7492
2074,7493
2074,7494
2074,7495
2075,7496
2075,7497
2075,7498
2075,7499
2075,7500
2076,7501
2076,7502
2076,7503
2076,7504
2076,7505
2077,7506
2077,7507
2077,7508
2077,7509
2077,7510
2078,7511
2078,7512
2078,7513
2078,7514
2078,7515
2079,7516
2079,7517
2079,7518
2079,7519
2079,7520
2080,645
2080,7521
2080,7522
2080,7523
2080,7524
2081,7525
2081,7526
2081,7527
2081,7528
2081,7529
2082,7530
2082,7531
2082,7532
2082,7533
2082,7534
2084,7535
2084,7536
2084,7537
2084,7538
2084,7539
2085,7540
2085,7541
2085,7542
2085,7543
2085,7544
2086,7545
2086,7546
2086,7547
2086,7548
2086,7549
2087,7550
2087,7551
2087,7552
2087,7553
2087,7554
2088,7555
2088,7556
2088,7557
2088,7558
2088,7559
2089,7560
2089,7561
2089,7562
2089,7563
2089,7564
2090,794
2090,7565
2090,7566
2090,7567
2090,7568
2091,7569
2091,7570
2091,7571
2091,7572
2091,7573
2092,7574
2092,7575
2092,7576
2092,7577
2092,7578
2093,7579
2093,7580
2093,7581
2093,7582
2093,7583
2094,7584
2094,7585
2094,7586
2094,7587
2094,7588
2095,7589
2095,7590
2095,7591
2095,7592
2095,7593
2097,7594
2097,7595
2097,7596
2097,7597
2097,7598
2098,630
2098,7599
2098,7600
2098,7601
2098,7602
2099,7603
2099,7604
2099,7605
2099,7606
2099,7607
2100,7608
2100,7609
2100,7610
2100,7611
2100,7612
2102,7613
2102,7614
2102,7615
2102,7616
2102,7617
2103,7618
2103,7619
2103,7620
2103,7621
2103,7622
2104,7623
2104,7624
2104,7625
2104,7626
2104,7627
2106,7628
2106,7629
2106,7630
2106,7631
2106,7632
2107,7633
2107,7634
2107,7635
2107,7636
2107,7637
2108,7638
2108,7639
2108,7640
2108,7641
2108,7642
2109,7643
2109,7644
2109,7645
2109,7646
2109,7647
2111,7648
2111,7649
2111,7650
2111,7651
2111,7652
2112,7653
2112,7654
2112,7655
2112,7656
2112,7657
2113,7658
2113,7659
2113,7660
2113,7661
2113,7662
2115,7663
2115,7664
2115,7665
2115,7666
2115,7667
2116,7668
2116,7669
2116,7670
2116,7671
2116,7672
2117,7673
2117,7674
2117,7675
2117,7676
2117,7677
2118,7678
2118,7679
2118,7680
2118,7681
2118,7682
2120,7683
2120,7684
2120,7685
2120,7686
2120,7687
2121,7688
2121,7689
2121,7690
2121,7691
2121,7692
2122,7693
2122,7694
2122,7695
2122,7696
2122,7697
2123,7698
2123,7699
2123,7700
2123,7701
2123,7702
2124,7703
2124,7704
2124,7705
2124,7706
2124,7707
2125,7708
2125,7709
2125,7710
2125,7711
2125,7712
2126,7713
2126,7714
2126,7715
2126,7716
2126,7717
2127,7718
2127,7719
2127,7720
2127,7721
2127,7722
2128,7723
2128,7724
2128,7725
2128,7726
2128,7727
2130,7728
2130,7729
2130,7730
2130,7731
2130,7732
2131,6749
2131,7733
2131,7734
2131,7735
2131,7736
2132,7737
2132,7738
2132,7739
2132,7740
2132,7741
2134,7742
2134,7743
2134,7744
2134,7745
2134,7746
2135,7747
2135,7748
2135,7749
2135,7750
2135,7751
2136,7752
2136,7753
2136,7754
2136,7755
2136,7756
2138,7757
2138,7758
2138,7759
2138,7760
2138,7761
2139,7762
2139,7763
2139,7764
2139,7765
2139,7766
2140,7767
2140,7768
2140,7769
2140,7770
2140,7771
2141,7772
2141,7773
2141,7774
2141,7775
2141,7776
2143,7777
2143,7778
2143,7779
2143,7780
2143,7781
2144,7782
2144,7783
2144,7784
2144,7785
2144,7786
2146,7787
2146,7788
2146,7789
2146,7790
2146,7791
2147,1055
2147,7792
2147,7793
2147,7794
2147,7795
2148,2415
2148,7796
2148,7797
2148,7798
2148,7799
2149,7800
2149,7801
2149,7802
2149,7803
2149,7804
2151,7805
2151,7806
2151,7807
2151,7808
2151,7809
2152,7810
2152,7811
2152,7812
2152,7813
2152,7814
2153,7815
2153,7816
2153,7817
2153,7818
2153,7819
2154,7820
2154,7821
2154,7822
2154,7823
2154,7824
2156,7825
2156,7826
2156,7827
2156,7828
2156,7829
2157,1232
2157,7830
2157,7831
2157,7832
2157,7833
2158,7834
2158,7835
2158,7836
2158,7837
2158,7838
2159,7839
2159,7840
2159,7841
2159,7842
2159,7843
2160,7844
2160,7845
2160,7846
2160,7847
2160,7848
2161,7849
2161,7850
2161,7851
2161,7852
2161,7853
2162,7854
2162,7855
2162,7856
2162,7857
2162,7858
2163,7859
2163,7860
2163,7861
2163,7862
2163,7863
2164,7864
2164,7865
2164,7866
2164,7867
2164,7868
2165,7869
2165,7870
2165,7871
2165,7872
2165,7873
2166,7874
2166,7875
2166,7876
2166,7877
2166,7878
2167,7879
2167,7880
2167,7881
2167,7882
2167,7883
