stampid,pathid
1,1
2,2
3,3
4,4
5,5
6,6
8,7
9,8
10,9
11,10
12,11
13,12
14,13
15,14
16,15
17,16
18,17
19,18
20,19
21,20
22,21
23,22
24,23
25,24
27,25
28,26
29,27
30,28
31,29
32,30
33,31
34,32
35,33
37,34
38,35
39,36
40,37
43,38
44,39
45,40
46,41
48,42
49,43
50,44
51,45
53,46
54,47
55,48
57,49
58,50
59,51
61,52
62,53
63,54
64,55
65,56
67,57
68,58
69,59
71,60
72,61
73,62
74,63
75,64
77,65
78,66
79,67
80,68
82,69
83,70
84,71
85,72
86,73
87,74
88,75
89,76
91,77
92,78
93,79
94,80
95,81
97,82
98,83
99,84
100,85
101,86
103,87
104,88
105,89
106,90
107,91
108,92
110,93
111,94
112,95
113,96
116,97
117,98
119,99
120,100
121,101
122,102
123,103
124,104
125,105
126,106
129,107
130,108
132,109
133,110
134,111
135,112
136,113
137,114
138,115
141,116
142,117
144,118
145,119
146,120
148,121
149,122
150,123
152,124
153,125
154,126
155,127
157,128
158,129
159,130
160,131
163,132
164,133
166,134
167,135
168,136
170,137
171,138
172,139
173,140
175,141
176,142
177,143
178,144
181,145
182,146
183,147
185,148
186,149
188,150
189,151
190,152
191,153
192,154
194,155
195,156
196,157
197,158
200,159
201,160
203,161
204,162
205,163
206,164
208,165
209,166
210,167
211,168
212,169
215,170
216,171
217,172
219,173
220,174
221,175
222,176
224,177
225,178
227,179
228,180
229,181
231,182
232,183
233,184
234,185
237,186
238,187
239,188
240,189
241,190
242,191
243,192
244,193
246,194
247,195
248,196
250,197
251,198
252,199
253,200
256,201
257,202
258,203
259,204
260,205
261,206
262,207
264,208
265,209
266,210
267,211
268,212
269,213
272,214
273,215
274,216
276,217
277,218
278,219
279,220
282,221
283,222
284,223
285,224
287,225
288,226
290,227
291,228
292,229
293,230
294,231
296,232
297,233
298,234
299,235
302,236
303,237
304,238
305,239
306,240
308,241
309,242
311,243
312,244
313,245
314,246
316,247
317,248
318,249
319,250
320,251
321,252
323,253
324,254
325,255
326,256
327,257
329,258
330,259
331,260
332,261
333,262
335,263
336,264
338,265
339,266
340,267
341,268
343,269
344,270
345,271
346,272
347,273
348,274
349,275
350,276
351,277
353,278
355,279
356,280
357,281
358,282
359,283
360,284
361,285
364,286
365,287
367,288
368,289
369,290
370,291
371,292
373,293
374,294
375,295
376,296
378,297
379,298
380,299
381,300
382,301
383,302
384,303
386,304
387,305
388,306
389,307
391,308
392,309
394,310
395,311
396,312
397,313
398,314
399,315
401,316
402,317
403,318
405,319
406,320
407,321
408,322
410,323
411,324
413,325
414,326
415,327
416,328
417,329
418,330
420,331
421,332
422,333
423,334
424,335
425,336
427,337
429,338
430,339
432,340
433,341
434,342
435,343
436,344
437,345
439,346
440,347
441,348
442,349
443,350
445,351
446,352
447,353
448,354
450,355
451,356
452,357
453,358
454,359
456,360
457,361
458,362
459,363
461,364
462,365
463,366
465,367
466,368
467,369
469,370
470,371
471,372
473,373
474,374
475,375
477,376
478,377
479,378
480,379
482,380
483,381
485,382
486,383
487,384
489,385
491,386
492,387
493,388
494,389
495,390
497,391
498,392
499,393
501,394
502,395
503,396
504,397
506,398
507,399
508,400
510,401
512,402
513,403
514,404
515,405
516,406
518,407
519,408
520,409
521,410
523,411
524,412
526,413
527,414
528,415
529,416
530,417
531,418
532,419
533,420
535,421
536,422
537,423
538,424
540,425
541,426
543,427
544,428
545,429
546,430
547,431
549,432
550,433
551,434
553,435
555,436
556,437
557,438
558,439
559,440
560,441
561,442
562,443
563,444
565,445
566,446
567,447
568,448
569,449
572,450
573,451
575,452
576,453
577,454
578,455
579,456
580,457
581,458
582,459
583,460
585,461
586,462
588,463
589,464
591,465
592,466
593,467
595,468
596,469
597,470
598,471
599,472
601,473
602,474
604,475
605,476
606,477
607,478
608,479
610,480
611,481
614,482
615,483
617,484
618,485
619,486
620,487
621,488
624,489
625,490
626,491
627,492
628,493
630,494
631,495
637,496
638,497
640,498
641,499
642,500
643,501
650,502
651,503
653,504
654,505
660,506
661,507
663,508
664,509
665,510
666,511
667,512
668,513
669,514
670,515
671,516
672,517
675,518
676,519
678,520
679,521
682,522
683,523
685,524
686,525
687,526
688,527
689,528
696,529
697,530
698,531
701,532
702,533
704,534
705,535
707,536
708,537
709,538
710,539
711,540
712,541
713,542
714,543
717,544
718,545
719,546
721,547
722,548
724,549
726,550
727,551
729,552
730,553
731,554
732,555
733,556
734,557
735,558
736,559
737,560
738,561
741,562
743,563
744,564
745,565
747,566
748,567
750,568
751,569
753,570
754,571
755,572
756,573
757,574
759,575
765,576
766,577
767,578
769,579
770,580
771,581
772,582
774,583
775,584
777,585
779,586
780,587
782,588
786,589
787,590
788,591
795,592
796,593
797,594
798,595
801,596
802,597
805,598
806,599
807,600
808,601
810,602
811,603
812,604
814,605
815,606
818,607
819,608
820,609
821,610
822,611
823,612
824,613
825,614
826,615
828,616
829,617
830,618
833,619
834,620
836,621
837,622
838,623
839,624
841,625
842,626
843,627
844,628
847,629
848,630
849,631
850,632
853,633
854,634
855,635
856,636
858,637
859,638
860,639
861,640
864,641
865,642
870,643
871,644
872,645
873,646
874,647
880,648
881,649
882,650
883,651
884,652
885,653
886,654
887,655
888,656
889,657
890,658
891,659
892,660
893,661
894,662
896,663
897,664
898,665
899,666
902,667
904,668
905,669
907,670
909,671
911,672
912,673
917,674
918,675
919,676
920,677
923,678
924,679
925,680
927,681
928,682
929,683
930,684
931,685
938,686
941,687
942,688
943,689
944,690
945,691
946,692
947,693
948,694
954,695
955,696
956,697
957,698
960,699
963,700
966,701
969,702
970,703
971,704
974,705
975,706
977,707
978,708
980,709
983,710
984,711
985,712
988,713
989,714
990,715
993,716
994,717
995,718
997,719
998,720
999,721
1001,722
1002,723
1003,724
1004,725
1006,726
1007,727
1008,728
1010,729
1011,730
1012,731
1014,732
1015,733
1016,734
1017,735
1020,736
1021,737
1022,738
1023,739
1026,740
1027,741
1028,742
1029,743
1032,744
1033,745
1034,746
1035,747
1036,748
1037,749
1038,750
1041,751
1042,752
1043,753
1044,754
1045,755
1047,756
1048,757
1049,758
1050,759
1051,760
1052,761
1053,762
1054,763
1056,764
1057,765
1058,766
1059,767
1060,768
1061,769
1062,770
1063,771
1083,772
1084,773
1087,774
1088,775
1089,776
1091,777
1092,778
1093,779
1096,780
1097,781
1098,782
1100,783
1101,784
1103,785
1104,786
1105,787
1106,788
1107,789
1108,790
1109,791
1110,792
1112,793
1113,794
1115,795
1116,796
1117,797
1118,798
1119,799
1122,800
1123,801
1124,802
1125,803
1126,804
1127,805
1130,806
1131,807
1132,808
1133,809
1134,810
1136,811
1137,812
1138,813
1140,814
1141,815
1142,816
1143,817
1144,818
1145,819
1151,820
1152,821
1154,822
1155,823
1156,824
1157,825
1160,826
1161,827
1163,828
1164,829
1165,830
1166,831
1167,832
1169,833
1170,834
1173,835
1174,836
1176,837
1177,838
1178,839
1179,840
1182,841
1183,842
1184,843
1185,844
1186,845
1187,846
1188,847
1189,848
1190,849
1191,850
1193,851
1194,852
1195,853
1196,854
1198,855
1199,856
1200,857
1201,858
1202,859
1205,860
1206,861
1207,862
1209,863
1210,864
1211,865
1212,866
1213,867
1214,868
1215,869
1217,870
1218,871
1219,872
1220,873
1221,874
1222,875
1223,876
1224,877
1225,878
1226,879
1227,880
1228,881
1229,882
1230,883
1253,884
1254,885
1255,886
1256,887
1257,888
1258,889
1259,890
1261,891
1262,892
1263,893
1264,894
1265,895
1266,896
1267,897
1268,898
1269,899
1270,900
1271,901
1272,902
1274,903
1275,904
1276,905
1277,906
1278,907
1279,908
1281,909
1282,910
1283,911
1284,912
1285,913
1286,914
1287,915
1288,916
1289,917
1292,918
1293,919
1296,920
1297,921
1300,922
1301,923
1302,924
1304,925
1305,926
1308,927
1309,928
1310,929
1311,930
1312,931
1313,932
1314,933
1315,934
1322,935
1323,936
1324,937
1325,938
1326,939
1327,940
1328,941
1329,942
1330,943
1331,944
1333,945
1334,946
1335,947
1336,948
1338,949
1339,950
1340,951
1341,952
1342,953
1345,954
1346,955
1347,956
1348,957
1349,958
1352,959
1353,960
1354,961
1356,962
1357,963
1358,964
1360,965
1361,966
1362,967
1363,968
1364,969
1365,970
1367,971
1368,972
1369,973
1370,974
1371,975
1372,976
1373,977
1374,978
1375,979
1376,980
1377,981
1379,982
1380,983
1381,984
1382,985
1383,986
1384,987
1386,988
1387,989
1388,990
1389,991
1390,992
1391,993
1392,994
1394,995
1395,996
1396,997
1397,998
1398,999
1399,1000
1400,1001
1401,1002
1402,1003
1405,1004
1406,1005
1407,1006
1408,1007
1410,1008
1411,1009
1412,1010
1415,1011
1416,1012
1419,1013
1420,1014
1421,1015
1422,1016
1424,1017
1425,1018
1426,1019
1427,1020
1428,1021
1440,1022
1451,1023
1452,1024
1453,1025
1456,1026
1457,1027
1458,1028
1459,1029
1460,1030
1461,1031
1462,1032
1463,1033
1464,1034
1465,1035
1466,1036
1467,1037
1470,1038
1471,1039
1472,1040
1473,1041
1474,1042
1475,1043
1476,1044
1477,1045
1478,1046
1479,1047
1480,1048
1481,1049
1483,1050
1484,1051
1485,1052
1488,1053
1489,1054
1490,1055
1491,1056
1492,1057
1493,1058
1495,1059
1497,1060
1498,1061
1499,1062
1500,1063
1501,1064
1502,1065
1503,1066
1504,1067
1505,1068
1508,1069
1509,1070
1510,1071
1513,1072
1514,1073
1515,1074
1518,1075
1519,1076
1520,1077
1521,1078
1522,1079
1523,1080
1524,1081
1525,1082
1528,1083
1529,1084
1530,1085
1531,1086
1532,1087
1533,1088
1534,1089
1535,1090
1536,1091
1537,1092
1538,1093
1540,1094
1542,1095
1544,1096
1545,1097
1546,1098
1547,1099
1548,1100
1549,1101
1550,1102
1551,1103
1552,1104
1553,1105
1556,1106
1557,1107
1558,1108
1559,1109
1560,1110
1561,1111
1562,1112
1563,1113
1564,1114
1566,1115
1567,1116
1568,1117
1570,1118
1571,1119
1572,1120
1573,1121
1574,1122
1575,1123
1576,1124
1577,1125
1578,1126
1581,1127
1582,1128
1583,1129
1584,1130
1585,1131
1586,1132
1587,1133
1588,1134
1589,1135
1592,1136
1593,1137
1594,1138
1595,1139
1596,1140
1597,1141
1598,1142
1601,1143
1602,1144
1603,1145
1604,1146
1605,1147
1606,1148
1607,1149
1608,1150
1610,1151
1611,1152
1614,1153
1615,1154
1618,1155
1619,1156
1620,1157
1621,1158
1622,1159
1623,1160
1624,1161
1625,1162
1626,1163
1629,1164
1630,1165
1631,1166
1632,1167
1634,1168
1635,1169
1636,1170
1638,1171
1639,1172
1640,1173
1641,1174
1642,1175
1643,1176
1644,1177
1645,1178
1646,1179
1647,1180
1648,1181
1649,1182
1650,1183
1653,1184
1654,1185
1655,1186
1656,1187
1657,1188
1658,1189
1659,1190
1660,1191
1661,1192
1664,1193
1665,1194
1666,1195
1667,1196
1668,1197
1669,1198
1670,1199
1671,1200
1674,1201
1675,1202
1676,1203
1677,1204
1678,1205
1679,1206
1680,1207
1681,1208
1682,1209
1685,1210
1686,1211
1687,1212
1688,1213
1690,1214
1691,1215
1692,1216
1693,1217
1694,1218
1696,1219
1697,1220
1698,1221
1699,1222
1701,1223
1702,1224
1703,1225
1704,1226
1705,1227
1706,1228
1708,1229
1709,1230
1710,1231
1711,1232
1712,1233
1713,1234
1714,1235
1715,1236
1718,1237
1719,1238
1720,1239
1721,1240
1722,1241
1723,1242
1724,1243
1725,1244
1728,1245
1729,1246
1730,1247
1731,1248
1732,1249
1733,1250
1734,1251
1735,1252
1736,1253
1739,1254
1740,1255
1741,1256
1744,1257
1745,1258
1746,1259
1749,1260
1750,1261
1751,1262
1752,1263
1753,1264
1755,1265
1756,1266
1757,1267
1758,1268
1759,1269
1760,1270
1761,1271
1762,1272
1763,1273
1764,1274
1767,1275
1768,1276
1769,1277
1770,1278
1771,1279
1772,1280
1773,1281
1774,1282
1775,1283
1778,1284
1779,1285
1780,1286
1783,1287
1784,1288
1785,1289
1788,1290
1789,1291
1790,1292
1793,1293
1794,1294
1795,1295
1798,1296
1799,1297
1800,1298
1803,1299
1804,1300
1805,1301
1808,1302
1809,1303
1810,1304
1811,1305
1812,1306
1813,1307
1814,1308
1817,1309
1818,1310
1819,1311
1820,1312
1821,1313
1822,1314
1823,1315
1825,1316
1826,1317
1828,1318
1829,1319
1830,1320
1832,1321
1833,1322
1834,1323
1836,1324
1837,1325
1838,1326
1839,1327
1840,1328
1841,1329
1842,1330
1843,1331
1844,1332
1847,1333
1848,1334
1849,1335
1850,1336
1851,1337
1852,1338
1853,1339
1854,1340
1855,1341
1858,1342
1859,1343
1860,1344
1861,1345
1862,1346
1863,1347
1864,1348
1865,1349
1866,1350
1869,1351
1870,1352
1873,1353
1874,1354
1875,1355
1876,1356
1877,1357
1878,1358
1879,1359
1880,1360
1882,1361
1883,1362
1884,1363
1885,1364
1886,1365
1887,1366
1889,1367
1890,1368
1891,1369
1892,1370
1893,1371
1894,1372
1895,1373
1896,1374
1897,1375
1898,1376
1899,1377
1900,1378
1903,1379
1905,1380
1906,1381
1907,1382
1908,1383
1909,1384
1910,1385
1911,1386
1912,1387
1913,1388
1916,1389
1918,1390
1919,1391
1920,1392
1921,1393
1922,1394
1923,1395
1924,1396
1925,1397
1926,1398
1927,1399
1928,1400
1931,1401
1932,1402
1933,1403
1934,1404
1935,1405
1936,1406
1937,1407
1938,1408
1939,1409
1942,1410
1943,1411
1944,1412
1946,1413
1947,1414
1948,1415
1949,1416
1950,1417
1951,1418
1953,1419
1954,1420
1955,1421
1956,1422
1957,1423
1958,1424
1959,1425
1960,1426
1961,1427
1963,1428
1964,1429
1965,1430
1966,1431
1967,1432
1968,1433
1969,1434
1970,1435
1971,1436
1972,1437
1973,1438
1974,1439
1977,1440
1978,1441
1979,1442
1980,1443
1981,1444
1982,1445
1983,1446
1984,1447
1985,1448
1986,1449
1987,1450
1988,1451
1991,1452
1992,1453
1993,1454
1994,1455
1995,1456
1996,1457
1999,1458
2000,1459
2002,1460
2003,1461
2004,1462
2006,1463
2007,1464
2008,1465
2009,1466
2011,1467
2012,1468
2013,1469
2014,1470
2015,1471
2016,1472
2018,1473
2019,1474
2020,1475
2021,1476
2022,1477
2023,1478
2024,1479
2025,1480
2026,1481
2027,1482
2028,1483
2029,1484
2030,1485
2031,1486
2032,1487
2033,1488
2034,1489
2035,1490
2036,1491
2037,1492
2039,1493
2040,1494
2042,1495
2043,1496
2045,1497
2046,1498
2048,1499
2049,1500
2051,1501
2052,1502
2053,1503
2054,1504
2055,1505
2056,1506
2057,1507
2058,1508
2059,1509
2060,1510
2061,1511
2063,1512
2064,1513
2065,1514
2066,1515
2068,1516
2069,1517
2070,1518
2072,1519
2073,1520
2074,1521
2075,1522
2076,1523
2077,1524
2078,1525
2079,1526
2080,1527
2081,1528
2082,1529
2084,1530
2085,1531
2086,1532
2087,1533
2088,1534
2089,1535
2090,1536
2091,1537
2092,1538
2093,1539
2094,1540
2095,1541
2097,1542
2098,1543
2099,1544
2100,1545
2102,1546
2103,1547
2104,1548
2106,1549
2107,1550
2108,1551
2109,1552
2111,1553
2112,1554
2113,1555
2115,1556
2116,1557
2117,1558
2118,1559
2120,1560
2121,1561
2122,1562
2123,1563
2124,1564
2125,1565
2126,1566
2127,1567
2128,1568
2130,1569
2131,1570
2132,1571
2134,1572
2135,1573
2136,1574
2138,1575
2139,1576
2140,1577
2141,1578
2143,1579
2144,1580
2146,1581
2147,1582
2148,1583
2149,1584
2151,1585
2152,1586
2153,1587
2154,1588
2156,1589
2157,1590
2158,1591
2159,1592
2160,1593
2161,1594
2162,1595
2163,1596
2164,1597
2165,1598
2166,1599
2167,1600
